,Type,CurrentGen,Arch,CpuCores,CpuThreadsPerCore,VCpu,GpuCount,GpuName,MemoryMiB,EbsOnly,InstanceStorage,NetPerf,EbsBwMbps,HasGPU,USDPerHr
49,r4.xlarge,False,x86_64,2,2,4,,,31232,default,,Up to 10 Gigabit,850.0,False,0.266
50,r7gd.xlarge,True,arm64,4,1,4,,,32768,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.2722
51,r8i.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.27784
52,r5d.xlarge,True,x86_64,2,2,4,,,32768,default,150.0,Up to 10 Gigabit,1150.0,False,0.288
53,r8gd.xlarge,True,arm64,4,1,4,,,32768,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.29392
54,r5n.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 25 Gigabit,1150.0,False,0.298
55,r5b.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 10 Gigabit,2500.0,False,0.298
56,r6id.xlarge,True,x86_64,2,2,4,,,32768,default,237.0,Up to 12.5 Gigabit,1250.0,False,0.3024
57,r7a.xlarge,True,x86_64,4,1,4,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.3043
58,r8a.xlarge,True,x86_64,4,1,4,,,32768,default,,Up to 12.5 Gigabit,1250.0,False,0.31952
59,r3.xlarge,False,x86_64,2,2,4,,,31232,supported,80.0,Moderate,500.0,False,0.333
60,r5dn.xlarge,True,x86_64,2,2,4,,,32768,default,150.0,Up to 25 Gigabit,1150.0,False,0.334
61,r6in.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 30 Gigabit,3125.0,False,0.34866
62,r8gb.xlarge,True,arm64,4,1,4,,,32768,default,,Up to 26.66 Gigabit,6250.0,False,0.36436
63,r8gn.xlarge,True,arm64,4,1,4,,,32768,default,,Up to 40 Gigabit,2500.0,False,0.3644
64,r7iz.xlarge,True,x86_64,2,2,4,,,32768,default,,Up to 12.5 Gigabit,1584.0,False,0.372
65,r6idn.xlarge,True,x86_64,2,2,4,,,32768,default,237.0,Up to 30 Gigabit,3125.0,False,0.39078
66,r6g.2xlarge,True,arm64,8,1,8,,,65536,default,,Up to 10 Gigabit,2375.0,False,0.4032
67,r7g.2xlarge,True,arm64,8,1,8,,,65536,default,,Up to 15 Gigabit,2500.0,False,0.4284
68,r5a.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 10 Gigabit,1580.0,False,0.452
69,r6a.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 12.5 Gigabit,2500.0,False,0.4536
70,r6gd.2xlarge,True,arm64,8,1,8,,,65536,default,474.0,Up to 10 Gigabit,2375.0,False,0.4608
71,r8g.2xlarge,True,arm64,8,1,8,,,65536,default,,Up to 15 Gigabit,2500.0,False,0.47128
72,r5.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 10 Gigabit,2300.0,False,0.504
73,r6i.2xlarge,False,x86_64,4,2,8,,,65536,default,,Up to 12.5 Gigabit,2500.0,False,0.504
74,r5ad.2xlarge,True,x86_64,4,2,8,,,65536,default,300.0,Up to 10 Gigabit,1580.0,False,0.524
75,r8i-flex.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 15 Gigabit,1250.0,False,0.52788
76,r7i.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 12.5 Gigabit,2500.0,False,0.5292
77,r4.2xlarge,False,x86_64,4,2,8,,,62464,default,,Up to 10 Gigabit,1700.0,False,0.532
78,r7gd.2xlarge,True,arm64,8,1,8,,,65536,default,474.0,Up to 15 Gigabit,2500.0,False,0.5443
79,r8i.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 15 Gigabit,2500.0,False,0.55568
80,r5d.2xlarge,True,x86_64,4,2,8,,,65536,default,300.0,Up to 10 Gigabit,2300.0,False,0.576
81,r8gd.2xlarge,True,arm64,8,1,8,,,65536,default,474.0,Up to 15 Gigabit,2500.0,False,0.58784
82,r5n.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 25 Gigabit,2300.0,False,0.596
83,r5b.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 10 Gigabit,5000.0,False,0.596
84,r6id.2xlarge,True,x86_64,4,2,8,,,65536,default,474.0,Up to 12.5 Gigabit,2500.0,False,0.6048
85,r7a.2xlarge,True,x86_64,8,1,8,,,65536,default,,Up to 12.5 Gigabit,2500.0,False,0.6086
86,r8a.2xlarge,True,x86_64,8,1,8,,,65536,default,,Up to 15 Gigabit,2500.0,False,0.63904
87,r3.2xlarge,False,x86_64,4,2,8,,,62464,supported,160.0,High,1000.0,False,0.665
88,r5dn.2xlarge,True,x86_64,4,2,8,,,65536,default,300.0,Up to 25 Gigabit,2300.0,False,0.668
89,r6in.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 40 Gigabit,6250.0,False,0.69732
90,r8gn.2xlarge,True,arm64,8,1,8,,,65536,default,,Up to 50 Gigabit,5000.0,False,0.7287
91,r8gb.2xlarge,True,arm64,8,1,8,,,65536,default,,Up to 33.33 Gigabit,12500.0,False,0.72872
92,r7iz.2xlarge,True,x86_64,4,2,8,,,65536,default,,Up to 12.5 Gigabit,3168.0,False,0.744
93,r6idn.2xlarge,True,x86_64,4,2,8,,,65536,default,474.0,Up to 40 Gigabit,6250.0,False,0.78156
94,r6g.4xlarge,True,arm64,16,1,16,,,131072,default,,Up to 10 Gigabit,4750.0,False,0.8064
95,r7g.4xlarge,True,arm64,16,1,16,,,131072,default,,Up to 15 Gigabit,5000.0,False,0.8568
96,r5a.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 10 Gigabit,2880.0,False,0.904
97,r6a.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 12.5 Gigabit,5000.0,False,0.9072
98,r6gd.4xlarge,True,arm64,16,1,16,,,131072,default,950.0,Up to 10 Gigabit,4750.0,False,0.9216
99,r8g.4xlarge,True,arm64,16,1,16,,,131072,default,,Up to 15 Gigabit,5000.0,False,0.94256
100,r5.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 10 Gigabit,4750.0,False,1.008
101,r6i.4xlarge,False,x86_64,8,2,16,,,131072,default,,Up to 12.5 Gigabit,5000.0,False,1.008
102,r5ad.4xlarge,True,x86_64,8,2,16,,,131072,default,600.0,Up to 10 Gigabit,2880.0,False,1.048
103,r8i-flex.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 15 Gigabit,2500.0,False,1.05576
104,r7i.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 12.5 Gigabit,5000.0,False,1.0584
105,r4.4xlarge,False,x86_64,8,2,16,,,124928,default,,Up to 10 Gigabit,3500.0,False,1.064
106,r7gd.4xlarge,True,arm64,16,1,16,,,131072,default,950.0,Up to 15 Gigabit,5000.0,False,1.0886
107,r8i.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 15 Gigabit,5000.0,False,1.11136
108,r5d.4xlarge,True,x86_64,8,2,16,,,131072,default,600.0,Up to 10 Gigabit,4750.0,False,1.152
109,r8gd.4xlarge,True,arm64,16,1,16,,,131072,default,950.0,Up to 15 Gigabit,5000.0,False,1.17568
110,r5b.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 10 Gigabit,10000.0,False,1.192
111,r5n.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 25 Gigabit,4750.0,False,1.192
112,r6id.4xlarge,True,x86_64,8,2,16,,,131072,default,950.0,Up to 12.5 Gigabit,5000.0,False,1.2096
113,r7a.4xlarge,True,x86_64,16,1,16,,,131072,default,,Up to 12.5 Gigabit,5000.0,False,1.2172
114,r8a.4xlarge,True,x86_64,16,1,16,,,131072,default,,Up to 15 Gigabit,5000.0,False,1.27808
115,r3.4xlarge,False,x86_64,8,2,16,,,124928,supported,320.0,High,2000.0,False,1.33
116,r5dn.4xlarge,True,x86_64,8,2,16,,,131072,default,600.0,Up to 25 Gigabit,4750.0,False,1.336
117,r6in.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 50 Gigabit,12500.0,False,1.39464
118,r8gn.4xlarge,True,arm64,16,1,16,,,131072,default,,50 Gigabit,10000.0,False,1.4574
119,r8gb.4xlarge,True,arm64,16,1,16,,,131072,default,,33.33 Gigabit,25000.0,False,1.45744
120,r7iz.4xlarge,True,x86_64,8,2,16,,,131072,default,,Up to 12.5 Gigabit,5000.0,False,1.488
121,r6idn.4xlarge,True,x86_64,8,2,16,,,131072,default,950.0,Up to 50 Gigabit,12500.0,False,1.56312
122,r6g.8xlarge,True,arm64,32,1,32,,,262144,default,,12 Gigabit,9500.0,False,1.6128
123,r7g.8xlarge,True,arm64,32,1,32,,,262144,default,,15 Gigabit,10000.0,False,1.7136
124,r5a.8xlarge,True,x86_64,16,2,32,,,262144,default,,Up to 10 Gigabit,4750.0,False,1.808
125,r6a.8xlarge,True,x86_64,16,2,32,,,262144,default,,12.5 Gigabit,10000.0,False,1.8144
126,r6gd.8xlarge,True,arm64,32,1,32,,,262144,default,1900.0,12 Gigabit,9500.0,False,1.8432
127,r8g.8xlarge,True,arm64,32,1,32,,,262144,default,,15 Gigabit,10000.0,False,1.88512
128,r6i.8xlarge,False,x86_64,16,2,32,,,262144,default,,12.5 Gigabit,10000.0,False,2.016
129,r5.8xlarge,True,x86_64,16,2,32,,,262144,default,,10 Gigabit,6800.0,False,2.016
130,r5ad.8xlarge,True,x86_64,16,2,32,,,262144,default,1200.0,Up to 10 Gigabit,4750.0,False,2.096
131,r8i-flex.8xlarge,True,x86_64,16,2,32,,,262144,default,,Up to 15 Gigabit,5000.0,False,2.11152
132,r7i.8xlarge,True,x86_64,16,2,32,,,262144,default,,12.5 Gigabit,10000.0,False,2.1168
133,r4.8xlarge,False,x86_64,16,2,32,,,249856,default,,10 Gigabit,7000.0,False,2.128
134,r7gd.8xlarge,True,arm64,32,1,32,,,262144,default,1900.0,15 Gigabit,10000.0,False,2.1773
135,r8i.8xlarge,True,x86_64,16,2,32,,,262144,default,,15 Gigabit,10000.0,False,2.22272
136,r5d.8xlarge,True,x86_64,16,2,32,,,262144,default,1200.0,10 Gigabit,6800.0,False,2.304
137,r8gd.8xlarge,True,arm64,32,1,32,,,262144,default,1900.0,15 Gigabit,10000.0,False,2.35136
138,r5b.8xlarge,True,x86_64,16,2,32,,,262144,default,,10 Gigabit,20000.0,False,2.384
139,r5n.8xlarge,True,x86_64,16,2,32,,,262144,default,,25 Gigabit,6800.0,False,2.384
140,r6g.12xlarge,True,arm64,48,1,48,,,393216,default,,20 Gigabit,14250.0,False,2.4192
141,r6id.8xlarge,True,x86_64,16,2,32,,,262144,default,1900.0,12.5 Gigabit,10000.0,False,2.4192
142,r7a.8xlarge,True,x86_64,32,1,32,,,262144,default,,12.5 Gigabit,10000.0,False,2.4344
143,r8a.8xlarge,True,x86_64,32,1,32,,,262144,default,,15 Gigabit,10000.0,False,2.55616
144,r7g.12xlarge,True,arm64,48,1,48,,,393216,default,,22.5 Gigabit,15000.0,False,2.5704
145,r3.8xlarge,False,x86_64,16,2,32,,,249856,unsupported,640.0,10 Gigabit,,False,2.66
146,r5dn.8xlarge,True,x86_64,16,2,32,,,262144,default,1200.0,25 Gigabit,6800.0,False,2.672
147,r5a.12xlarge,True,x86_64,24,2,48,,,393216,default,,10 Gigabit,6780.0,False,2.712
148,r6a.12xlarge,True,x86_64,24,2,48,,,393216,default,,18.75 Gigabit,15000.0,False,2.7216
149,r6gd.12xlarge,True,arm64,48,1,48,,,393216,default,2850.0,20 Gigabit,14250.0,False,2.7648
150,r6in.8xlarge,True,x86_64,16,2,32,,,262144,default,,50 Gigabit,25000.0,False,2.78928
151,r8g.12xlarge,True,arm64,48,1,48,,,393216,default,,22.5 Gigabit,15000.0,False,2.82768
152,r8gb.8xlarge,True,arm64,32,1,32,,,262144,default,,66.66 Gigabit,50000.0,False,2.91488
153,r8gn.8xlarge,True,arm64,32,1,32,,,262144,default,,100 Gigabit,20000.0,False,2.9149
154,r7iz.8xlarge,True,x86_64,16,2,32,,,262144,default,,12.5 Gigabit,10000.0,False,2.976
155,r5.12xlarge,True,x86_64,24,2,48,,,393216,default,,12 Gigabit,9500.0,False,3.024
156,r6i.12xlarge,False,x86_64,24,2,48,,,393216,default,,18.75 Gigabit,15000.0,False,3.024
157,r6idn.8xlarge,True,x86_64,16,2,32,,,262144,default,1900.0,50 Gigabit,25000.0,False,3.12624
158,r5ad.12xlarge,True,x86_64,24,2,48,,,393216,default,1800.0,10 Gigabit,6780.0,False,3.144
159,r8i-flex.12xlarge,True,x86_64,24,2,48,,,393216,default,,Up to 22.5 Gigabit,7500.0,False,3.16728
160,r7i.12xlarge,True,x86_64,24,2,48,,,393216,default,,18.75 Gigabit,15000.0,False,3.1752
161,r6g.metal,True,arm64,64,1,64,,,524288,default,,25 Gigabit,19000.0,False,3.2256
162,r6g.16xlarge,True,arm64,64,1,64,,,524288,default,,25 Gigabit,19000.0,False,3.2256
163,r7gd.12xlarge,True,arm64,48,1,48,,,393216,default,2850.0,22.5 Gigabit,15000.0,False,3.2659
164,r8i.12xlarge,True,x86_64,24,2,48,,,393216,default,,22.5 Gigabit,15000.0,False,3.33408
165,r7g.metal,True,arm64,64,1,64,,,524288,default,,30 Gigabit,20000.0,False,3.4272
166,r7g.16xlarge,True,arm64,64,1,64,,,524288,default,,30 Gigabit,20000.0,False,3.4272
167,r5d.12xlarge,True,x86_64,24,2,48,,,393216,default,1800.0,12 Gigabit,9500.0,False,3.456
168,r8gd.12xlarge,True,arm64,48,1,48,,,393216,default,2850.0,22.5 Gigabit,15000.0,False,3.52704
169,r5n.12xlarge,True,x86_64,24,2,48,,,393216,default,,50 Gigabit,9500.0,False,3.576
170,r5b.12xlarge,True,x86_64,24,2,48,,,393216,default,,12 Gigabit,30000.0,False,3.576
171,r5a.16xlarge,True,x86_64,32,2,64,,,524288,default,,12 Gigabit,9500.0,False,3.616
172,r6a.16xlarge,True,x86_64,32,2,64,,,524288,default,,25 Gigabit,20000.0,False,3.6288
173,r6id.12xlarge,True,x86_64,24,2,48,,,393216,default,2850.0,18.75 Gigabit,15000.0,False,3.6288
174,r7a.12xlarge,True,x86_64,48,1,48,,,393216,default,,18.75 Gigabit,15000.0,False,3.6516
175,r6gd.metal,True,arm64,64,1,64,,,524288,default,3800.0,25 Gigabit,19000.0,False,3.6864
176,r6gd.16xlarge,True,arm64,64,1,64,,,524288,default,3800.0,25 Gigabit,19000.0,False,3.6864
177,r8g.16xlarge,True,arm64,64,1,64,,,524288,default,,30 Gigabit,20000.0,False,3.77024
178,r8a.12xlarge,True,x86_64,48,1,48,,,393216,default,,22.5 Gigabit,15000.0,False,3.83424
179,r5dn.12xlarge,True,x86_64,24,2,48,,,393216,default,1800.0,50 Gigabit,9500.0,False,4.008
180,r6i.16xlarge,False,x86_64,32,2,64,,,524288,default,,25 Gigabit,20000.0,False,4.032
181,r5.16xlarge,True,x86_64,32,2,64,,,524288,default,,20 Gigabit,13600.0,False,4.032
182,r6in.12xlarge,True,x86_64,24,2,48,,,393216,default,,75 Gigabit,37500.0,False,4.18392
183,r5ad.16xlarge,True,x86_64,32,2,64,,,524288,default,2400.0,12 Gigabit,9500.0,False,4.192
184,r8i-flex.16xlarge,True,x86_64,32,2,64,,,524288,default,,Up to 30 Gigabit,10000.0,False,4.22304
185,r7i.16xlarge,True,x86_64,32,2,64,,,524288,default,,25 Gigabit,20000.0,False,4.2336
186,r4.16xlarge,False,x86_64,32,2,64,,,499712,default,,25 Gigabit,14000.0,False,4.256
187,r7gd.16xlarge,True,arm64,64,1,64,,,524288,default,3800.0,30 Gigabit,20000.0,False,4.3546
188,r7gd.metal,True,arm64,64,1,64,,,524288,default,3800.0,30 Gigabit,20000.0,False,4.3546
189,r8gn.12xlarge,True,arm64,48,1,48,,,393216,default,,150 Gigabit,30000.0,False,4.3723
190,r8gb.12xlarge,True,arm64,48,1,48,,,393216,default,,100 Gigabit,75000.0,False,4.37232
191,r8i.16xlarge,True,x86_64,32,2,64,,,524288,default,,30 Gigabit,20000.0,False,4.44544
192,r7iz.12xlarge,True,x86_64,24,2,48,,,393216,default,,25 Gigabit,19000.0,False,4.464
193,r5d.16xlarge,True,x86_64,32,2,64,,,524288,default,2400.0,20 Gigabit,13600.0,False,4.608
194,r6idn.12xlarge,True,x86_64,24,2,48,,,393216,default,2850.0,75 Gigabit,37500.0,False,4.68936
195,r8gd.16xlarge,True,arm64,64,1,64,,,524288,default,3800.0,30 Gigabit,20000.0,False,4.70272
196,r5b.16xlarge,True,x86_64,32,2,64,,,524288,default,,20 Gigabit,40000.0,False,4.768
197,r5n.16xlarge,True,x86_64,32,2,64,,,524288,default,,75 Gigabit,13600.0,False,4.768
198,r6id.16xlarge,True,x86_64,32,2,64,,,524288,default,3800.0,25 Gigabit,20000.0,False,4.8384
199,r7a.16xlarge,True,x86_64,64,1,64,,,524288,default,,25 Gigabit,20000.0,False,4.8688
200,r8a.16xlarge,True,x86_64,64,1,64,,,524288,default,,30 Gigabit,20000.0,False,5.11232
201,r5dn.16xlarge,True,x86_64,32,2,64,,,524288,default,2400.0,75 Gigabit,13600.0,False,5.344
202,r5a.24xlarge,True,x86_64,48,2,96,,,786432,default,,20 Gigabit,13570.0,False,5.424
203,r6a.24xlarge,True,x86_64,48,2,96,,,786432,default,,37.5 Gigabit,30000.0,False,5.4432
204,r6in.16xlarge,True,x86_64,32,2,64,,,524288,default,,100 Gigabit,50000.0,False,5.57856
205,r8g.24xlarge,True,arm64,96,1,96,,,786432,default,,40 Gigabit,30000.0,False,5.65536
206,r8g.metal-24xl,True,arm64,96,1,96,,,786432,default,,40 Gigabit,30000.0,False,5.65536
207,r8gb.16xlarge,True,arm64,64,1,64,,,524288,default,,133.33 Gigabit,100000.0,False,5.82976
208,r8gn.16xlarge,True,arm64,64,1,64,,,524288,default,,200 Gigabit,40000.0,False,5.8298
209,r7iz.metal-16xl,True,x86_64,32,2,64,,,524288,default,,25 Gigabit,20000.0,False,5.952
210,r7iz.16xlarge,True,x86_64,32,2,64,,,524288,default,,25 Gigabit,20000.0,False,5.952
211,r6i.24xlarge,False,x86_64,48,2,96,,,786432,default,,37.5 Gigabit,30000.0,False,6.048
212,r5.metal,True,x86_64,48,2,96,,,786432,default,,25 Gigabit,19000.0,False,6.048
213,r5.24xlarge,True,x86_64,48,2,96,,,786432,default,,25 Gigabit,19000.0,False,6.048
214,r6idn.16xlarge,True,x86_64,32,2,64,,,524288,default,3800.0,100 Gigabit,50000.0,False,6.25248
215,r5ad.24xlarge,True,x86_64,48,2,96,,,786432,default,3600.0,20 Gigabit,13570.0,False,6.288
216,r7i.metal-24xl,True,x86_64,48,2,96,,,786432,default,,37.5 Gigabit,30000.0,False,6.3504
217,r7i.24xlarge,True,x86_64,48,2,96,,,786432,default,,37.5 Gigabit,30000.0,False,6.3504
218,r8i.24xlarge,True,x86_64,48,2,96,,,786432,default,,40 Gigabit,30000.0,False,6.66816
219,r5d.24xlarge,True,x86_64,48,2,96,,,786432,default,3600.0,25 Gigabit,19000.0,False,6.912
220,r5d.metal,True,x86_64,48,2,96,,,786432,default,3600.0,25 Gigabit,19000.0,False,6.912
221,r8gd.metal-24xl,True,arm64,96,1,96,,,786432,default,5700.0,40 Gigabit,30000.0,False,7.05408
222,r8gd.24xlarge,True,arm64,96,1,96,,,786432,default,5700.0,40 Gigabit,30000.0,False,7.05408
223,r5b.24xlarge,True,x86_64,48,2,96,,,786432,default,,25 Gigabit,60000.0,False,7.152
224,r5n.24xlarge,True,x86_64,48,2,96,,,786432,default,,100 Gigabit,19000.0,False,7.152
225,r5n.metal,True,x86_64,48,2,96,,,786432,default,,100 Gigabit,19000.0,False,7.152
226,r5b.metal,True,x86_64,48,2,96,,,786432,default,,25 Gigabit,60000.0,False,7.152
227,r6id.24xlarge,True,x86_64,48,2,96,,,786432,default,5700.0,37.5 Gigabit,30000.0,False,7.2576
228,r6a.32xlarge,True,x86_64,64,2,128,,,1048576,default,,50 Gigabit,40000.0,False,7.2576
229,r7a.24xlarge,True,x86_64,96,1,96,,,786432,default,,37.5 Gigabit,30000.0,False,7.3032
230,r8a.metal-24xl,True,x86_64,96,1,96,,,786432,default,,40 Gigabit,30000.0,False,7.66848
231,r8a.24xlarge,True,x86_64,96,1,96,,,786432,default,,40 Gigabit,30000.0,False,7.66848
232,r5dn.metal,True,x86_64,48,2,96,,,786432,default,3600.0,100 Gigabit,19000.0,False,8.016
233,r5dn.24xlarge,True,x86_64,48,2,96,,,786432,default,3600.0,100 Gigabit,19000.0,False,8.016
234,r6i.metal,False,x86_64,64,2,128,,,1048576,default,,50 Gigabit,40000.0,False,8.064
235,r6i.32xlarge,False,x86_64,64,2,128,,,1048576,default,,50 Gigabit,40000.0,False,8.064
236,r6in.24xlarge,True,x86_64,48,2,96,,,786432,default,,150 Gigabit,75000.0,False,8.36784
237,r8gn.24xlarge,True,arm64,96,1,96,,,786432,default,,300 Gigabit,60000.0,False,8.7446
238,r8gn.metal-24xl,True,arm64,96,1,96,,,786432,default,,300 Gigabit,60000.0,False,8.7446
239,r8gb.24xlarge,True,arm64,96,1,96,,,786432,default,,200 Gigabit,150000.0,False,8.74464
240,r8i.32xlarge,True,x86_64,64,2,128,,,1048576,default,,50 Gigabit,40000.0,False,8.89088
241,r6idn.24xlarge,True,x86_64,48,2,96,,,786432,default,5700.0,150 Gigabit,75000.0,False,9.37872
242,r6id.32xlarge,True,x86_64,64,2,128,,,1048576,default,7600.0,50 Gigabit,40000.0,False,9.6768
243,r6id.metal,True,x86_64,64,2,128,,,1048576,default,7600.0,50 Gigabit,40000.0,False,9.6768
244,r7a.32xlarge,True,x86_64,128,1,128,,,1048576,default,,50 Gigabit,40000.0,False,9.7376
245,r6a.48xlarge,True,x86_64,96,2,192,,,1572864,default,,50 Gigabit,40000.0,False,10.8864
246,r6a.metal,True,x86_64,96,2,192,,,1572864,default,,50 Gigabit,40000.0,False,10.8864
247,r6in.metal,True,x86_64,64,2,128,,,1048576,default,,200 Gigabit,100000.0,False,11.15712
248,r6in.32xlarge,True,x86_64,64,2,128,,,1048576,default,,200 Gigabit,100000.0,False,11.15712
